source_key,source_name,part,division,subdivision,section,section_title,content
ca_gl_10,Guidelines on CLBG,GUIDELINES ON COMPANY LIMITED BY GUARANTEE,,,"I. LICENCE TO OMIT THE WORD ""BERHAD"" OR THE","I. LICENCE TO OMIT THE WORD ""BERHAD"" OR THE","ABBREVIATION ""BHD."" UNDER SECTION 45(3) CA 2016 25. A CLBG may apply to the Minister for a licence to omit the word ""Berhad"" or the abbreviation ""Bhd."" from its name. An application shall be made under section 45(3) of the CA 2016 in accordance with requirements of Companies Regulations (Licence for Omission of "" Berhad"" or ""Bhd."") 2025 [P.U.(A) 213/2025] (""Regulations"") which came into force on 15 July 2025. 26. The Minister may issue a licence for the omission of the word B""erhad"" or the abbreviation ""Bhd."" from the name of CLBG if the Minister is satisfied that all requirements under the Regulations are complied with."
ca_gl_10,Guidelines on CLBG,GUIDELINES ON COMPANY LIMITED BY GUARANTEE,,,J. REVOCATION OF LICENCE UNDER SECTION 45(3) CA 2016,J. REVOCATION OF LICENCE UNDER SECTION 45(3) CA 2016,"27. In the event a CLBG fails to comply with any of such terms and conditions, the licence issued may be revoked by the Minister. Upon revocation, the Registrar shall re-insert the word "" Berhad"" or the abbreviation ""Bhd."" at the end of the name of the company in the Register. 28. A CLBG shall not be eligible to apply for licence to omit the word ""Berhad"" or the abbreviation ""Bhd."" within twenty-four (24) months after the revocation of its licence. Revised on 15 July 2025"
ca_gl_10,Guidelines on CLBG,GUIDELINES ON COMPANY LIMITED BY GUARANTEE,,,"K. RE-APPLICATION TO OMIT THE WORD ""BERHAD"" OR THE","K. RE-APPLICATION TO OMIT THE WORD ""BERHAD"" OR THE","ABBREVIATION THE ABBREVIATION ""BHD."" 29. A CLBG may apply to the Minister, through the Registrar, to omit the word ""Berhad"" or the abbreviation ""Bhd."" from its name after its licence has been revoked after twenty-four months pursuant to the Regulations. The Registrar shall omit the word ""Berhad"" or the abbreviation ""Bhd."" as part of the CLBG's name upon the issuance of a licence by the Minister under section 45(3) of the CA 2016."
ca_gl_10,Guidelines on CLBG,OF THE CA 2016,,,OF THE CA 2016,OF THE CA 2016,"30. A CLBG shall not hold land unless a licence has been obtained from the Minister. For the purpose of this paragraph, the word ""land"" is referred to as per the National Land Code (Revised 2020) [Act 828]. 31. An application shall be made under section 45(4) of the CA 2016 in accordance with requirements of Companies Regulations (Licence for Land Holding) 2025 [P.U.(A) 211/2025] which came into force on 15 July 2025."
ca_gl_10,Guidelines on CLBG,OF THE CA 2016,,,M. OTHER DEALINGS RELATED TO LAND FOR CLBG,M. OTHER DEALINGS RELATED TO LAND FOR CLBG,"32. A CLBG shall not charge, mortgage, lease, subdivide, partition, dispose or transfer land of the CLBG without prior approval of the Registrar."
ca_gl_10,Guidelines on CLBG,OF THE CA 2016,,,N. SUBMISSION OF APPLICATIONS TO SSM,N. SUBMISSION OF APPLICATIONS TO SSM,"33. Checklists (1) to (8) shall form part of the application documents to be submitted when lodging such application pursuant to CLBG Guidelines. Revised on 15 July 2025 The checklists for each application are as follows: Checklist 1 Application Pre-Incorporation of CLBG. • Application to omit the word ""Berhad"" or the abbreviation ""Bhd"" from a CLBG's name. Checklist 2 • Re-application to omit the word ""Berhad"" or the abbreviation ""Bhd"" from a CLBG's name. Application of appointment of new director of Checklist 3"
ca_gl_10,Guidelines on CLBG,CLBG,,,CLBG,CLBG,"Checklist 4 Application of amendment of constitution for CLBG Checklist 5A Application to hold land by CLBG Application to charge, mortgage, lease, subdivide, Checklist 5B partition, dispose or transfer the land by CLBG Application to solicit donations or make any money Checklist 6 contribution from the public by CLBG Application to pay any fees, salaries, fixed allowances Checklist 7 and other benefits to each director of CLBG Application to establish or hold any subsidiary by Checklist 8"
ca_gl_10,Guidelines on CLBG,CLBG,,,CLBG,CLBG,"In addition, the checklists includes the following Annexures as below: Sample of constitution Annexure 1 Template on proposed amendment of constitution Annexure 2 Template on biodata of founder/director Annexure 3 Template on estimated/ forecasted income and Annexure 4 expenditure for 2 years Checklist 1 Ap | plication Pre-Incorporation of CLBG. Checklist 2 | • Application to omit the word ""Berhad"" or the abbreviation ""Bhd"" from a CLBG's name. • Re-application to omit the word ""Berhad"" or the abbreviation ""Bhd"" from a CLBG's name. Checklist 3 | Application of appointment of new director of"
ca_gl_10,Guidelines on CLBG,CLBG,,,CLBG,CLBG,"Checklist 4 Ap | plication of amendment of constitution for CLBG Checklist 5A A | pplication to hold land by CLBG Checklist 5B | Application to charge, mortgage, lease, subdivide, partition, dispose or transfer the land by CLBG Checklist 6 | Application to solicit donations or make any money contribution from the public by CLBG Checklist 7 | Application to pay any fees, salaries, fixed allowances and other benefits to each director of CLBG Checklist 8 | Application to establish or hold any subsidiary by"
ca_gl_10,Guidelines on CLBG,CLBG,,,CLBG,CLBG,"Sample of constitution Annexure 1 | Template on proposed amendment of constitution A | nnexure 2 Template on biodata of founder/director Annexure 3 | Template on estimated/ forecasted income and expenditure for 2 years | Annexure 4 Revised on 15 July 2025 Template on statutory Declaration by a Director of CLBG pertaining to conditions of solicitation of Annexure 5 donation or contribution Conditions of solicitation of donation or contribution Annexure 6 34. An application shall be rejected for failure to meet the requirements in checklists (1) to (8), whichever is applicable."
ca_gl_10,Guidelines on CLBG,CLBG,,,O. WINDING UP,O. WINDING UP,"35. In the event of the winding up and dissolution of a CLBG, any remaining assets after settling all its debts and liabilities shall not be paid to or distributed among the members of the CLBG but shall be given or transferred to another body or CLBG (transferee) according to section 45(2) of the CA 2016. The transferee shall have: (i) objects similar to the transferor; or (ii) objects of promoting charity and anything incidental or conducive to such objects."
ca_gl_10,Guidelines on CLBG,CLBG,,,P. EFFECTIVE DATE OF THESE GUIDELINES,P. EFFECTIVE DATE OF THESE GUIDELINES,36. These Guidelines take effect on 15 July 2025 and the Guidelines on Company Limited by Guarantee issued on 27 September 2021 is hereby revoked.
ca_gl_10,Guidelines on CLBG,COMPANIES COMMISSION OF MALAYSIA,,,COMPANIES COMMISSION OF MALAYSIA,COMPANIES COMMISSION OF MALAYSIA,15 JULY 2025 Template on statutory Declaration by a Director of CLBG pertaining to conditions of solicitation of donation or contribution | Annexure 5 Conditions of solicitation of donation or contribution | Annexure 6
